Node,Louvain Community
CNR1,0
CNR2,0
PLCE1,0
PLCB1,0
AEA,0
GNAI3,0
GNAI1,0
GNAI2,0
"WIN55,212-3",0
"WIN55,212-2",0
JWH-133,0
JWH-073,0
JWH-018,0
HU-211,0
HU-210,0
"CP55,940",0
[national-id],0
AM251,0
SR144528,0
SLCO2B1,1
FAAH,2
NAPEPLD,2
DAGLB,2
ABHD12,2
2-AG,2
FABP7,2
ABHD6,2
MGLL,2
GPR55,2
DAGLA,2
SLC22A5,3
THCV,4
CBC,4
CBN,4
CBDV,4
PEA,4
CBG,4
TRPV2,4
TRPV3,4
NADA,4
TRPV4,4
NAAA,4
LEA,4
NAGly,4
TRPV1,4
GRK2,5
Δ8-THC,5
ARRB1,5
AKT1,5
OEA,5
GPR119,5
GPR18,5
PPARA,5
FABP3,5
PGD2,5
Δ9-THC,5
PPARG,5
PPARD,5
FABP1,5
FABP5,5
Noladin,6
CBD,7
NR1I2,7
PTGS2,8
ALOX15,8
ALOX12,8
PGE2,8
THCA,8
AA,8
CBDA,8
ALOX5,8
CBGA,8
12-HETE,8
15-HETE,8
LTB4,8
PGA2,8
Virodhamine,9
CBL,10
5-HPETE,11
HSPA1A,12
