Node,Combined Perturbation Top 1 Degree Centrality,Combined Perturbation Top 3 Degree Centrality,Combined Perturbation Top 1 Betweenness Centrality,Combined Perturbation Top 3 Betweenness Centrality
12-HETE,0.8009995785047549,-0.6588627930882885,0.8009995785047549,-0.6671138371362485
15-HETE,0.7841673436121648,-0.6403292104358331,0.7841673436121648,-0.6394686587085556
2-AG,-1.7441662911453832,-0.668173248712277,-1.7441662911453832,-0.6673015090771227
5-HPETE,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
AA,0.7840773088646182,-0.6400255615648823,0.7840773088646182,-0.6391651318406453
ABHD12,0.8011123877586599,-0.6589870044600529,0.8011123877586599,-0.6581189562201327
ABHD6,0.7673083342891418,-0.583458123212343,0.7673083342891418,-0.5826204217118295
AEA,-0.4456841037401499,-0.668173938208161,-0.4456841037401499,-0.6673021987488826
AKT1,-1.744163167690311,-0.6681732279823803,-1.744163167690311,-0.6673021985140956
ALOX12,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
ALOX15,0.7338643743729092,0.12164972778012978,0.7338643743729092,0.12220412408858573
ALOX5,0.76724171861581,-0.5827761387787161,0.76724171861581,-0.58193871129264
AM251,-0.4444869733539277,-0.6681720410942272,-0.4444869733539277,-0.6673003041851009
ARRB1,-1.7443599540393855,-0.6681739382068776,-1.7443599540393855,-0.6673021987500384
CBC,-0.44568410041326073,-0.6681739381352763,-0.44568410041326073,-0.6673021986760275
CBD,-0.4444869733142161,-0.6681720410933364,-0.4444869733142161,-0.6673003041842104
CBDA,0.7505864146671629,-0.4112868416456448,0.7505864146671629,-0.4105183168220359
CBDV,-0.4444869733144277,-0.668172041093351,-0.4444869733144277,-0.6673003041842251
CBG,-0.44568410041326073,-0.6681739381352763,-0.44568410041326073,-0.6673021986760275
CBGA,-1.7442230957023666,-0.6681724627114202,-1.7442230957023666,-0.6673007238474199
CBL,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
CBN,-0.44568410041326073,-0.6681739381352763,-0.44568410041326073,-0.6673021986760275
CNR2,-1.7443599481531409,,-1.7443599481531409,-0.6673021981459298
"CP55,940",-1.7443599403129693,-0.6681739382093956,-1.7443599403129693,-0.6673021982971739
DAGLA,0.7338643743729092,0.12164972778012978,0.7338643743729092,0.12220412408858573
DAGLB,0.7841651684390497,-0.6403143748882174,0.7841651684390497,-0.6394538291217126
FAAH,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
FABP1,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
FABP3,0.7338755597046068,0.12054934539409239,0.7338755597046068,0.12110418382504513
FABP5,0.7338755597046068,0.12054934539409239,0.7338755597046068,0.12110418382504513
FABP7,0.7338643743729092,0.12164972778012978,0.7338643743729092,0.12220412408858573
GNAI1,-1.7443599436701924,-0.6681739380921013,-1.7443599436701924,-0.667302198406544
GNAI2,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
GNAI3,-1.744359951092318,-0.6681739379034481,-1.744359951092318,-0.6673021984467307
GPR119,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
GPR18,0.7338755597046068,0.12054934539409239,0.7338755597046068,0.12110418382504513
GPR55,-0.4524277910561174,-0.6681686755050789,-0.4524277910561174,-0.6672969418656415
GRK2,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
HSPA1A,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
HU-210,-1.7443599403129693,-0.6681739382093956,-1.7443599403129693,-0.6673021982971739
HU-211,-1.7443599403129693,-0.6681739382093956,-1.7443599403129693,-0.6673021982971739
JWH-018,-1.7443599403129693,-0.6681739382093956,-1.7443599403129693,-0.6673021982971739
JWH-073,-1.7443599401828773,-0.6681739382093956,-1.7443599401828773,-0.6673021982928604
JWH-133,-0.4456841037579785,-0.6681739382093959,-0.4456841037579785,-0.6673021987501172
LEA,-0.43875904922654385,-0.6681739382093959,-0.43875904922654385,-0.6673021987525554
LTB4,0.7841673436121648,-0.6403292104358331,0.7841673436121648,-0.6394686587085556
MGLL,0.7505415232855623,-0.4098601416610045,0.7505415232855623,-0.40909219007099756
NAAA,0.7673758509091666,-0.5841532572532567,0.7673758509091666,-0.5833152764549272
NADA,-0.4386931016670533,-0.6681739382093956,-0.4386931016670533,-0.6673021987525553
NAGly,-0.4386931016670533,-0.6681739382093956,-0.4386931016670533,-0.6673021987525553
NAPEPLD,-0.45276733392124224,-0.6666421754597504,-0.45276733392124224,-0.6657710514496666
NR1I2,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
Noladin,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
OEA,-0.4456835891045758,-0.6681739343667041,-0.4456835891045758,-0.6673021986736049
PEA,0.7843466696228077,-0.6409214703967938,0.7843466696228077,-0.6400606807054634
PGA2,0.7673090588420716,-0.5834733616421389,0.7673090588420716,-0.5826356540189789
PGD2,0.8011136115648193,-0.6589897580899239,0.8011136115648193,-0.6673021984441686
PGE2,0.7673090588420716,-0.5834733616421389,0.7673090588420716,-0.5826356540189789
PLCB1,0.7338643743729092,0.12164972778012978,0.7338643743729092,0.12220412408858573
PLCE1,0.7505864146671629,-0.4112868416456448,0.7505864146671629,-0.4105183168220359
PPARA,0.7840751482032117,-0.6400107808448597,0.7840751482032117,
PPARD,0.7505864752500865,-0.41129077891936416,0.7505864752500865,-0.4105222525137991
PPARG,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
PTGS2,0.7504968726075497,-0.40844109151455665,0.7504968726075497,-0.4076737100845241
SLC22A5,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
SLCO2B1,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
[national-id],-1.744359954047276,-0.6681739382093853,-1.744359954047276,-0.6673021987525449
SR144528,-1.7443599403129693,-0.6681739382093956,-1.7443599403129693,-0.6673021982971739
THCA,0.7505864146671629,-0.4112868416456448,0.7505864146671629,-0.4105183168220359
THCV,-0.4444869733144277,-0.668172041093351,-0.4444869733144277,-0.6673003041842251
TRPV1,-0.4483426026578175,,-0.4483426026578175,
TRPV2,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
TRPV3,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
TRPV4,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
Virodhamine,0.7172765274624656,1.7535168062708828,0.7172765274624656,1.753415534917389
"WIN55,212-2",-1.7443599403129693,-0.6681739382093956,-1.7443599403129693,-0.6673021982971739
"WIN55,212-3",-1.7443599403129693,-0.6681739382093956,-1.7443599403129693,-0.6673021982971739
Δ8-THC,0.767376215747156,-0.5841609318815609,0.767376215747156,-0.5833229479996437
Δ9-THC,0.767376215747156,-0.5841609318815609,0.767376215747156,-0.5833229479996437
